City_ID,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
275,isangel,80,VU,1524006930,100,-19.55,169.27,77.19,22.5
276,parfino,92,RU,1524006931,97,57.97,31.65,48.62,11.99
277,caravelas,92,BR,1524006931,100,-17.73,-39.27,76.25,21.27
278,catumbela,24,AO,1524006932,95,-12.43,13.55,67.92,1.59
279,kamenka,8,RU,1524006932,90,53.19,44.05,44.97,4.27
280,haines junction,24,CA,1524006933,75,60.75,-137.51,24.9,2.71
281,grand forks,75,US,1524005700,48,47.91,-97.06,51.8,12.75
282,cradock,0,ZA,1524006654,87,-32.16,25.62,45.6,2.59
283,komsomolets,68,RU,1524006934,79,52.77,41.29,49.52,6.73
284,waddan,0,LY,1524006934,39,29.16,16.14,64.5,9.19
285,husavik,0,CA,1524006935,39,50.56,-96.99,47.18,7.4
286,moerai,92,PF,1524006935,100,-22.43,-151.33,75.39,6.17
287,suba,8,CN,1524006936,61,28.73,103.51,60.23,3.6
288,homer,90,US,1524005580,56,59.64,-151.54,44.6,8.05
289,plettenberg bay,0,ZA,1524006936,94,-34.05,23.37,60.95,4.94
290,bonnyville,90,CA,1524006000,93,54.27,-110.74,35.6,8.05
291,orange,0,AU,1524006937,72,-33.28,149.1,61.53,12.21
292,pevek,8,RU,1524006938,89,69.7,170.27,31.52,4.61
293,santa cruz,1,US,1524004500,32,36.97,-122.03,66.2,10.29
294,qeshm,0,IR,1524002400,78,26.96,56.27,75.2,4.7
295,ler,0,NO,1524005400,61,63.2,10.3,50.0,3.36
296,goderich,92,CA,1524006941,86,43.74,-81.71,33.32,16.69
297,port macquarie,90,AU,1524006000,77,-31.43,152.91,66.2,8.05
298,noumea,0,NC,1524006000,73,-22.28,166.46,77.0,8.05
299,pisco,0,PE,1524002400,64,-13.71,-76.2,75.2,20.8
300,strezhevoy,0,RU,1524004200,91,60.73,77.6,-0.41,2.24
301,george town,75,MY,1524004200,88,5.42,100.33,80.6,3.36
302,sur,12,OM,1524006943,88,22.57,59.53,79.98,5.28
303,avarua,20,CK,1524006000,61,-21.21,-159.78,82.4,9.17
304,awbari,92,LY,1524006944,14,26.59,12.77,81.92,7.18
305,tuatapere,92,NZ,1524006945,100,-46.13,167.69,49.43,18.03
306,grand gaube,75,MU,1524002400,94,-20.01,57.66,77.0,10.29
307,laje,92,BR,1524006946,99,-13.18,-39.42,69.23,8.97
308,gusau,0,NG,1524006946,36,12.17,6.66,76.97,9.42
309,sinnamary,80,GF,1524006946,100,5.38,-52.96,76.83,8.75
310,hovd,0,NO,1524005400,61,63.83,10.7,50.0,3.36
311,san ignacio,0,CL,1524002400,55,-36.8,-72.03,60.8,10.29
312,kristinehamn,92,SE,1524005400,93,59.31,14.11,46.4,5.82
313,srednekolymsk,64,RU,1524006948,71,67.46,153.71,24.63,2.48
314,shankargarh,0,IN,1524006949,81,25.19,81.61,68.78,2.71
315,kodiak,1,US,1524005580,36,39.95,-94.76,64.4,12.75
316,aldama,0,MX,1524006950,84,22.92,-98.09,76.52,17.81
317,veraval,0,FR,1524006000,71,49.65,0.71,60.8,5.82
318,qaqortoq,48,GL,1524005400,49,60.72,-46.03,46.4,2.24
319,vao,76,EE,1524006951,95,59.1,26.19,39.48,7.96
320,ngaoundere,20,CM,1524006951,80,7.32,13.58,62.7,2.26
321,hambantota,32,LK,1524006952,100,6.12,81.12,80.12,5.73
322,praia da vitoria,75,PT,1524006000,87,38.73,-27.07,46.4,25.3
323,abu samrah,0,SY,1524006953,37,35.3,37.18,52.13,4.72
324,laguna,5,MX,1524005160,14,27.52,-110.01,87.8,5.84
325,mata,40,CU,1524001800,57,22.63,-79.93,77.0,13.87
326,buala,92,SB,1524006955,99,-8.15,159.59,81.47,4.16
327,havelock,5,US,1524005880,38,34.88,-76.9,62.6,12.75
328,vila do maio,20,CV,1524006000,73,15.13,-23.22,69.8,13.87
329,cidreira,0,BR,1524006956,82,-30.17,-50.22,70.53,13.56
330,bellevue,75,US,1524005880,54,47.61,-122.19,53.6,13.87
331,alekseyevsk,48,RU,1524006958,64,57.84,108.35,39.84,11.77
332,port hardy,90,CA,1524006000,81,50.7,-127.42,46.4,5.82
333,eyl,80,SO,1524006959,100,7.98,49.82,75.62,2.59
334,astoria,40,US,1524005700,66,46.19,-123.83,50.0,11.41
335,halifax,90,CA,1524006120,100,44.65,-63.58,46.4,14.99
336,loikaw,32,MM,1524006960,100,19.67,97.21,63.02,2.71
337,mitsamiouli,68,KM,1524006961,100,-11.38,43.28,81.87,4.83
338,manta,80,RO,1524006961,82,45.1,24.1,54.2,2.71
339,ossora,32,RU,1524006962,97,59.24,163.07,29.9,3.6
340,daultala,0,PK,1524004200,68,33.19,73.14,66.2,6.06
341,garissa,88,KE,1524006963,84,-0.46,39.64,74.18,6.73
342,alofi,75,NU,1524006000,65,-19.06,-169.92,80.6,20.8
343,nadym,20,RU,1524006963,74,65.53,72.51,-2.78,10.65
344,aitape,36,PG,1524006964,91,-3.15,142.36,84.17,3.38
345,chihuahua,20,MX,1524001380,8,28.66,-106.08,89.6,12.75
346,lat yao,0,TH,1524006965,92,15.75,99.79,73.14,2.37
347,martapura,8,ID,1524006965,96,-3.41,114.85,80.7,3.38
348,mariakani,88,KE,1524006966,88,-3.87,39.47,76.61,9.64
349,tual,8,ID,1524006966,100,-5.67,132.75,83.36,5.28
350,talnakh,88,RU,1524006966,85,69.49,88.39,2.22,5.95
351,sumter,1,US,1524005760,28,33.92,-80.34,73.4,9.17
352,ewa beach,40,US,1524002220,57,21.32,-158.01,80.6,12.75
353,paracatu,92,BR,1524006839,79,-17.22,-46.87,70.17,5.39
354,alekseyevka,0,RU,1524004200,52,53.25,50.49,44.6,0.69
355,nemuro,92,JP,1524006968,86,43.32,145.57,40.2,20.49
356,aldan,0,RU,1524006969,59,58.61,125.39,37.05,5.17
357,broome,0,GB,1524005760,76,52.47,1.45,59.0,12.75
358,naze,20,NG,1524006969,92,5.43,7.07,75.3,4.94
359,lapa,75,BR,1524004200,87,-25.77,-49.72,60.8,4.7
360,mar del plata,44,AR,1524006970,56,-46.43,-67.52,58.52,22.5
361,ponta delgada,40,PT,1524006000,71,37.73,-25.67,51.8,21.92
362,karratha,0,AU,1524006970,26,-20.74,116.85,73.59,6.51
363,ucluelet,90,CA,1524006000,70,48.94,-125.55,48.2,6.93
364,latung,0,ID,1524006971,92,-8.45,120.42,76.61,3.83
365,zyryanka,36,RU,1524006972,68,65.73,150.89,23.15,2.93
366,linhares,80,BR,1524006972,78,-19.38,-40.06,71.52,10.65
367,shenkursk,0,RU,1524006973,77,62.11,42.91,23.33,5.61
368,campos altos,92,BR,1524006973,58,-19.7,-46.17,69.95,9.86
369,mgandu,56,TZ,1524006974,93,-5.96,34.11,58.74,2.59
370,gonbad-e qabus,0,IR,1524006974,79,37.25,55.17,36.78,5.06
371,pelotas,0,BR,1524001500,77,-31.77,-52.34,68.0,6.93
372,smithers,75,CA,1524006000,39,54.78,-127.17,46.4,6.93
373,yichun,0,CN,1524006975,88,27.8,114.38,60.23,3.6
374,bulgan,0,MN,1524006976,78,48.81,103.53,36.02,2.71
375,mareeba,75,AU,1524006000,83,-16.99,145.42,80.6,11.41
376,russell,0,AR,1524002400,39,-33.01,-68.8,66.2,8.05
377,coquimbo,40,CL,1524002400,87,-29.95,-71.34,59.0,9.17
378,pampierstad,68,ZA,1524006978,99,-27.78,24.69,58.38,4.16
379,lata,0,IN,1524006978,53,30.78,78.62,45.56,3.15
380,lander,75,US,1524005700,69,42.83,-108.73,39.2,12.75
381,gallup,1,US,1524005580,9,35.53,-108.74,59.0,21.92
382,kununurra,0,AU,1524006000,64,-15.77,128.74,75.2,9.19
383,razole,32,IN,1524006979,99,16.48,81.84,84.62,13.67
384,waipawa,76,NZ,1524006980,69,-39.94,176.59,56.4,14.0
385,sinegorye,64,RU,1524006980,84,62.09,150.53,16.89,2.82
386,lebu,75,ET,1524002400,82,8.96,38.73,59.0,2.24
387,durham,0,GB,1524005400,76,54.78,-1.58,55.4,6.93
388,cullera,0,ES,1524006000,67,39.16,-0.25,59.0,4.7
389,richards bay,76,ZA,1524006985,74,-28.77,32.06,69.54,11.21
390,bereda,0,ES,1524006000,82,43.27,-7.54,55.4,8.05
391,kilindoni,76,TZ,1524006985,100,-7.91,39.67,79.85,10.09
392,santiago,20,CL,1524006000,43,-33.44,-70.65,75.2,8.05
393,terenos,40,BR,1524002400,73,-20.44,-54.87,75.2,11.41
394,kloulklubed,90,PW,1524001920,94,7.04,134.26,80.6,9.42
395,wagar,0,US,1524006987,31,31.44,-87.99,73.59,7.85
396,milos,0,GR,1524005400,87,36.75,24.43,57.2,4.7
397,emmett,20,US,1524004500,20,43.87,-116.5,55.4,6.93
398,nome,1,US,1524005700,53,30.04,-94.42,78.8,14.99
399,ostrovnoy,24,RU,1524006773,89,68.05,39.51,28.05,11.77
400,sioux lookout,75,CA,1524006000,22,50.1,-91.92,46.4,4.7
401,nagato,75,JP,1524002580,93,34.35,131.14,53.6,5.82
402,staryy nadym,20,RU,1524006990,74,65.61,72.68,-2.78,10.65
403,balsas,100,BR,1524006990,34,-7.53,-46.04,87.9,9.64
404,hervey bay,8,AU,1524006991,87,-25.3,152.85,78.23,11.99
405,deputatskiy,76,RU,1524006991,85,69.3,139.9,16.76,6.62
406,bandarbeyla,76,SO,1524006992,100,9.49,50.81,81.42,2.26
407,moron,75,VE,1524002400,74,10.49,-68.2,80.6,2.24
408,mbulu,76,TZ,1524006993,100,-3.86,35.54,60.41,1.81
409,nouakchott,0,MR,1524006993,99,18.08,-15.98,66.08,17.47
410,sao filipe,0,CV,1524006994,100,14.9,-24.5,70.35,15.46
411,kropotkin,0,RU,1524006994,69,45.43,40.58,44.52,2.82
412,hays,1,US,1524002160,25,38.88,-99.33,78.8,24.16
413,kiruna,0,SE,1524005400,72,67.86,20.23,32.0,5.82
414,dolzhanskaya,12,RU,1524006996,87,46.63,37.8,54.2,5.84
415,college,1,US,1524005880,26,64.86,-147.8,44.6,12.75
416,bordighera,40,IT,1524006000,63,43.79,7.66,64.4,8.05
417,ilesha,8,NG,1524006997,87,7.14,5.26,76.92,6.62
418,businga,36,CD,1524006997,73,3.34,20.89,76.97,3.83
419,hay river,90,CA,1524006000,85,60.82,-115.79,24.8,6.93
420,turukhansk,48,RU,1524006998,88,65.8,87.96,1.77,12.55
421,hami,76,CN,1524006998,55,42.84,93.51,53.12,4.61
422,gizo,0,IL,1524005400,59,31.8,34.94,64.4,4.7
423,shingu,20,JP,1524004800,87,33.72,135.99,59.0,10.29
424,piacabucu,92,BR,1524007000,76,-10.41,-36.43,78.41,7.85
425,praxedis guerrero,1,MX,1524005880,6,31.37,-106.02,84.2,23.04
426,lavrentiya,36,RU,1524007000,98,65.58,-170.99,31.97,16.13
427,morehead,1,US,1524001980,27,38.18,-83.43,62.6,12.75
428,batesville,1,US,1524002160,34,35.77,-91.64,82.4,9.17
429,miravci,100,MK,1524007002,98,41.31,22.44,52.89,2.26
430,sindor,0,RU,1524007002,67,62.87,51.9,10.5,6.85
431,wakkanai,8,JP,1524007003,86,45.41,141.67,44.48,24.85
432,zambezi,68,ZM,1524007003,54,-13.55,23.12,69.18,7.29
433,fort-de-france,75,MQ,1524004200,74,14.61,-61.07,80.6,12.75
434,port augusta,80,AU,1524006000,72,-32.49,137.76,62.6,3.36
435,teknaf,8,BD,1524007004,95,20.86,92.31,76.74,2.93
436,bubaque,0,GW,1524006000,73,11.28,-15.83,77.0,10.29
437,wattegama,68,LK,1524007005,96,7.35,80.68,71.79,2.59
438,mahibadhoo,76,MV,1524007005,100,3.78,72.97,85.02,11.43
439,mandurah,90,AU,1524004200,100,-32.55,115.7,62.6,3.36
440,aksarka,24,RU,1524007006,75,66.56,67.8,5.6,15.12
441,tromso,0,NO,1524005400,100,69.65,18.96,32.0,3.36
442,groningen,0,NL,1524005700,93,53.22,6.57,57.2,1.12
443,sargans,0,CH,1524005400,81,47.05,9.44,51.8,2.24
444,kaseda,20,JP,1524002400,100,31.42,130.32,50.0,2.24
445,esik,90,KZ,1524004200,70,43.36,77.47,48.2,17.9
446,vestmanna,48,FO,1524005400,87,62.16,-7.17,48.2,13.87
447,yangmei,75,TW,1524004200,82,24.91,121.15,64.4,8.05
448,norwich,0,GB,1524005760,76,52.63,1.29,59.0,12.75
449,ust-tsilma,64,RU,1524007010,73,65.44,52.15,19.1,6.96
450,bever,0,CH,1524005700,86,46.55,9.89,44.6,1.12
451,saint anthony,75,US,1524002160,28,43.97,-111.68,48.2,13.87
452,buriti,80,BR,1524007011,96,-5.62,-47.56,73.37,2.26
453,khandyga,64,RU,1524007012,58,62.65,135.58,32.82,4.83
454,sola,75,NO,1524005400,93,58.89,5.65,46.4,13.87
455,batagay-alyta,88,RU,1524007013,92,67.8,130.41,22.74,4.38
456,muisne,56,EC,1524007014,91,0.61,-80.02,77.15,2.71
457,jaicos,88,BR,1524007014,61,-7.36,-41.14,77.55,2.15
458,aklavik,5,CA,1524006000,56,68.22,-135.01,15.8,10.29
459,caxito,75,BR,1524002400,88,-22.65,-42.51,68.0,9.17
460,wawa,0,NG,1524007016,48,9.9,4.41,81.15,8.19
461,ambilobe,24,MG,1524007016,74,-13.19,49.05,72.6,3.6
462,lompoc,0,US,1524005760,51,34.64,-120.46,66.2,19.46
463,port blair,0,IN,1524007017,100,11.67,92.75,83.9,1.48
464,oranjemund,80,ZA,1524007018,100,-28.55,16.43,62.48,7.29
465,doha,0,QA,1524002400,32,25.29,51.53,80.6,11.41
466,guerrero negro,0,MX,1524007019,52,27.97,-114.04,68.96,11.65
467,port moresby,20,PG,1524002400,79,-9.47,147.16,84.2,2.24
468,cururupu,48,BR,1524007020,99,-1.82,-44.87,75.26,2.59
469,arukutti,75,IN,1524004200,94,9.87,76.35,80.6,3.83
470,geraldton,90,CA,1524006000,76,49.72,-86.95,32.0,13.87
471,kangaatsiaq,20,GL,1524007022,90,68.31,-53.46,17.21,5.84
472,tabou,64,CI,1524006760,100,4.42,-7.36,80.25,7.74
473,iberia,88,PE,1524007023,82,-11.41,-69.49,78.27,2.59
474,tynec nad sazavou,0,CZ,1524006000,71,49.83,14.59,50.0,2.24
475,feni,0,BD,1524007024,96,23.02,91.41,77.33,4.16
476,maragogi,92,BR,1524007025,100,-9.01,-35.22,75.12,7.74
477,mayumba,88,GA,1524007028,98,-3.44,10.65,79.62,5.28
478,tura,20,IN,1524007029,98,25.52,90.21,66.26,4.61
479,eydhafushi,88,MV,1524007029,100,5.1,73.07,85.16,6.17
480,tecolutla,12,MX,1524007029,62,17.31,-98.74,74.13,2.26
481,bunia,48,CD,1524007030,92,1.56,30.25,60.0,2.71
482,kundiawa,20,PG,1524007030,90,-6.02,144.97,66.8,2.15
483,baculin,56,PH,1524007031,100,7.45,126.58,77.96,6.96
484,kelso,90,US,1524005760,62,46.14,-122.91,55.4,13.87
485,seydi,32,NE,1524007032,32,13.34,7.75,79.13,6.85
486,mehamn,92,NO,1524007032,93,71.03,27.85,34.44,7.63
487,san jeronimo,92,PE,1524007033,76,-13.65,-73.37,49.29,1.92
488,san-pedro,8,CI,1524007033,95,4.75,-6.64,77.87,4.61
489,talcahuano,0,CL,1524002400,59,-36.72,-73.12,60.8,14.99
490,chokurdakh,0,RU,1524007034,97,70.62,147.9,15.27,4.94
491,foix,0,FR,1524006000,71,42.97,1.61,53.6,4.7
492,marathon,56,CA,1524007035,78,48.72,-86.38,32.73,15.01
493,sorland,0,NO,1524001800,93,67.67,12.69,35.6,6.93
494,acapulco,5,MX,1524001260,62,16.86,-99.88,86.0,9.17
495,atar,0,MR,1524007037,18,20.52,-13.05,69.18,6.29
496,sembakung,88,ID,1524007038,99,3.82,117.25,74.4,3.27
497,mandal,24,MN,1524007038,99,48.82,106.5,35.25,3.71
498,jamame,76,SO,1524007039,86,0.07,42.75,78.99,9.64
499,vanavara,68,RU,1524007040,53,60.35,102.28,23.87,14.0
500,roros,92,NO,1524005400,65,62.57,11.38,44.6,11.41
501,alphen,0,NL,1524005700,87,51.82,5.47,53.6,1.12
502,camacha,20,PT,1524006000,88,33.08,-16.33,64.4,6.93
503,emerald,0,AU,1524007041,59,-23.53,148.16,79.53,6.73
504,severo-kurilsk,12,RU,1524007042,91,50.68,156.12,37.05,8.63
505,komsomolskiy,92,RU,1524007042,87,67.55,63.78,16.22,17.02
506,oranjestad,20,AW,1524002400,79,12.52,-70.03,84.2,21.92
507,honiara,40,SB,1524006000,74,-9.43,159.96,86.0,4.7
508,yola,44,NG,1524007043,81,9.26,12.45,77.15,2.59
509,cerro largo,0,BR,1524007044,83,-28.15,-54.74,66.57,3.49
510,wajima,88,JP,1524007045,100,37.4,136.9,52.31,3.6
511,catuday,20,PH,1524007045,100,16.29,119.81,80.7,7.18
512,presidente dutra,76,BR,1524007045,87,-5.29,-44.49,75.84,5.61
513,tostedt,0,DE,1524005400,66,53.28,9.71,55.4,7.52
514,berlevag,80,NO,1524007046,100,70.86,29.09,32.87,7.52
515,kavarskas,0,LT,1524007047,83,55.43,24.93,42.86,11.54
516,ayan,24,TR,1524007047,67,40.67,33.6,38.9,1.81
517,feira grande,80,BR,1524007047,77,-9.89,-36.68,75.17,9.42
518,bayir,40,TR,1524005400,87,37.27,28.22,59.0,3.94
519,midland,0,US,1524005700,3,32.0,-102.08,93.2,19.46
520,virginia beach,40,US,1524005940,40,36.85,-75.98,55.4,8.05
521,front royal,90,US,1524005760,60,38.92,-78.19,46.4,9.17
522,turmalina,68,BR,1524007049,86,-17.29,-42.73,65.67,12.33
523,hue,75,VN,1524004200,100,16.47,107.58,68.0,3.36
524,edson,75,CA,1524006000,69,53.59,-116.44,39.2,5.82
525,vardo,90,US,1524005700,48,39.62,-77.74,44.6,18.34
526,fukue,75,JP,1524004200,93,35.03,136.69,57.2,9.17
527,nortelandia,36,BR,1524006861,83,-14.45,-56.8,75.35,4.61
528,sidi ali,0,DZ,1524007051,90,36.1,0.42,47.27,2.59
529,pontianak,24,ID,1524007052,100,-0.02,109.34,77.96,3.71
530,sungaipenuh,88,ID,1524007052,97,-2.08,101.38,67.38,0.58
531,wladyslawowo,40,PL,1524006000,93,54.79,18.4,44.6,12.75
532,egvekinot,44,RU,1524007053,94,66.32,-179.17,29.81,3.04
533,gouyave,40,GD,1524002400,78,12.16,-61.73,80.6,17.22
534,nyakabindi,56,TZ,1524007054,97,-2.63,33.98,59.42,2.93
535,san carlos de bariloche,0,AR,1524002400,93,-41.13,-71.31,50.0,16.11
536,sao joao da barra,20,BR,1524002400,69,-21.64,-41.05,73.4,6.93
537,avrille,0,FR,1524006000,87,47.5,-0.58,50.0,2.24
538,bataipora,44,BR,1524007056,72,-22.3,-53.27,73.82,7.52
539,hobyo,88,SO,1524007056,100,5.35,48.53,77.1,3.94
540,teutonia,0,DE,1524005400,76,51.59,9.03,53.6,8.05
541,icod de los vinos,90,ES,1524006000,100,28.37,-16.71,64.4,14.99
542,dwarka,0,IN,1524004200,39,28.58,77.04,78.8,5.82
543,gua musang,12,MY,1524007058,95,4.88,101.97,73.28,2.15
544,chatellerault,0,FR,1524006000,67,46.8,0.53,57.2,3.36
545,vila,0,IT,1524005400,82,45.18,8.4,59.0,4.7
546,parkes,0,AU,1524007060,58,-33.14,148.18,66.17,12.21
547,senno,0,RU,1524002400,87,57.76,27.95,42.8,15.66
548,arona,0,IT,1524005400,82,45.76,8.56,62.6,4.7
549,portland,75,US,1524005760,47,45.52,-122.67,55.4,10.29
550,kyabe,0,TD,1524007061,48,9.45,18.94,75.17,3.15
551,gazli,0,UZ,1524007062,79,40.13,63.45,38.13,1.81
